Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Año_trimestre,Total_real
2022,4,Buenos Aires,326,3,1,130,72,2022-10-01,532
2022,4,Capital Federal,139,1,139,5,32,2022-10-01,316
2022,4,Catamarca,9,11,47,1,2,2022-10-01,70
2022,4,Chaco,25,61,47,8,3,2022-10-01,144
2022,4,Chubut,45,74,10,31,9,2022-10-01,169
2022,4,Córdoba,152,457,367,62,11,2022-10-01,1049
2022,4,Corrientes,34,80,27,9,5,2022-10-01,155
2022,4,Entre Ríos,56,136,41,26,13,2022-10-01,272
2022,4,Formosa,14,17,13,18,227,2022-10-01,289
2022,4,Jujuy,18,52,43,4,1,2022-10-01,118
2022,4,La Pampa,8,61,25,20,1,2022-10-01,115
2022,4,La Rioja,6,54,19,6,32,2022-10-01,117
2022,4,Mendoza,38,78,147,28,2,2022-10-01,293
2022,4,Misiones,33,87,47,11,8,2022-10-01,186
2022,4,Neuquén,29,73,32,24,4,2022-10-01,162
2022,4,Río Negro,34,48,44,16,19,2022-10-01,161
2022,4,Salta,37,97,53,12,7,2022-10-01,206
2022,4,San Juan,39,23,12,22,8,2022-10-01,104
2022,4,San Luis,6,43,3,82,511,2022-10-01,645
2022,4,Santa Cruz,10,24,12,4,662,2022-10-01,712
2022,4,Santa Fe,164,412,249,44,19,2022-10-01,888
2022,4,Santiago Del Estero,14,81,15,7,3,2022-10-01,120
2022,4,Tierra Del Fuego,13,41,405,157,651,2022-10-01,1267
2022,4,Tucumán,69,21,169,4,527,2022-10-01,790
2022,3,Buenos Aires,340,3,1,127,70,2022-07-01,541
2022,3,Capital Federal,141,1,129,6,32,2022-07-01,309
2022,3,Catamarca,10,10,46,1,2,2022-07-01,69
2022,3,Chaco,27,62,45,8,2,2022-07-01,144
2022,3,Chubut,45,72,10,30,9,2022-07-01,166
2022,3,Córdoba,164,465,339,61,10,2022-07-01,1039
2022,3,Corrientes,37,77,19,7,5,2022-07-01,145
2022,3,Entre Ríos,60,133,37,26,13,2022-07-01,269
2022,3,Formosa,14,26,11,17,212,2022-07-01,280
2022,3,Jujuy,19,53,40,4,2,2022-07-01,118
2022,3,La Pampa,8,60,24,20,4,2022-07-01,116
2022,3,La Rioja,7,54,20,6,31,2022-07-01,118
2022,3,Mendoza,38,79,143,28,3,2022-07-01,291
2022,3,Misiones,36,89,39,11,8,2022-07-01,183
2022,3,Neuquén,29,76,29,27,1,2022-07-01,162
2022,3,Río Negro,36,48,41,17,19,2022-07-01,161
2022,3,Salta,40,97,50,10,7,2022-07-01,204
2022,3,San Juan,39,23,12,22,8,2022-07-01,104
2022,3,San Luis,7,29,248,71,15,2022-07-01,370
2022,3,Santa Cruz,10,24,11,4,582,2022-07-01,631
2022,3,Santa Fe,184,426,215,43,20,2022-07-01,888
2022,3,Santiago Del Estero,15,81,13,7,3,2022-07-01,119
2022,3,Tierra Del Fuego,13,40,403,125,651,2022-07-01,1232
2022,3,Tucumán,78,19,162,4,519,2022-07-01,782
2022,2,Buenos Aires,351,3,1,127,71,2022-04-01,553
2022,2,Capital Federal,145,1,122,6,32,2022-04-01,306
2022,2,Catamarca,12,9,42,1,2,2022-04-01,66
2022,2,Chaco,30,61,42,8,2,2022-04-01,143
2022,2,Chubut,45,69,10,30,9,2022-04-01,163
2022,2,Córdoba,179,468,309,61,10,2022-04-01,1027
2022,2,Corrientes,38,76,18,7,5,2022-04-01,144
2022,2,Entre Ríos,64,131,36,26,13,2022-04-01,270
2022,2,Formosa,15,25,10,17,212,2022-04-01,279
2022,2,Jujuy,20,54,34,4,2,2022-04-01,114
2022,2,La Pampa,8,59,23,20,1,2022-04-01,111
2022,2,La Rioja,8,53,19,6,31,2022-04-01,117
2022,2,Mendoza,38,78,136,27,2,2022-04-01,281
2022,2,Misiones,37,89,34,11,8,2022-04-01,179
2022,2,Neuquén,30,75,29,27,1,2022-04-01,162
2022,2,Río Negro,36,47,41,17,19,2022-04-01,160
2022,2,Salta,43,96,47,10,7,2022-04-01,203
2022,2,San Juan,39,20,12,22,8,2022-04-01,101
2022,2,San Luis,7,29,248,71,15,2022-04-01,370
2022,2,Santa Cruz,10,24,11,4,579,2022-04-01,628
2022,2,Santa Fe,198,428,190,43,20,2022-04-01,879
2022,2,Santiago Del Estero,17,80,12,7,3,2022-04-01,119
2022,2,Tierra Del Fuego,13,40,403,125,651,2022-04-01,1232
2022,2,Tucumán,86,15,149,4,487,2022-04-01,741
2022,1,Buenos Aires,392,3,1,126,67,2022-01-01,589
2022,1,Capital Federal,102,1,62,6,30,2022-01-01,201
2022,1,Catamarca,14,16,29,1,2,2022-01-01,62
2022,1,Chaco,32,65,37,8,2,2022-01-01,144
2022,1,Chubut,44,67,9,31,21,2022-01-01,172
2022,1,Córdoba,196,502,236,61,10,2022-01-01,1005
2022,1,Corrientes,40,79,11,7,5,2022-01-01,142
2022,1,Entre Ríos,67,139,23,26,13,2022-01-01,268
2022,1,Formosa,16,16,5,17,202,2022-01-01,256
2022,1,Jujuy,21,61,26,5,4,2022-01-01,117
2022,1,La Pampa,8,59,22,20,1,2022-01-01,110
2022,1,La Rioja,9,59,10,6,31,2022-01-01,115
2022,1,Mendoza,49,74,123,27,1,2022-01-01,274
2022,1,Misiones,39,92,25,8,8,2022-01-01,172
2022,1,Neuquén,28,73,24,23,745,2022-01-01,893
2022,1,Río Negro,39,45,38,17,18,2022-01-01,157
2022,1,Salta,45,99,41,6,7,2022-01-01,198
2022,1,San Juan,34,14,11,21,8,2022-01-01,88
2022,1,San Luis,8,11,31,72,29,2022-01-01,151
2022,1,Santa Cruz,11,23,11,4,405,2022-01-01,454
2022,1,Santa Fe,213,445,147,45,21,2022-01-01,871
2022,1,Santiago Del Estero,18,88,1,6,3,2022-01-01,116
2022,1,Tierra Del Fuego,13,39,416,124,340,2022-01-01,932
2022,1,Tucumán,93,62,86,4,487,2022-01-01,732
2021,4,Buenos Aires,426,3,1,127,73,2021-10-01,630
2021,4,Capital Federal,111,1,60,6,30,2021-10-01,208
2021,4,Catamarca,16,14,25,2,2,2021-10-01,59
2021,4,Chaco,36,63,35,8,2,2021-10-01,144
2021,4,Chubut,46,57,10,28,19,2021-10-01,160
2021,4,Córdoba,212,487,217,61,9,2021-10-01,986
2021,4,Corrientes,43,71,10,7,5,2021-10-01,136
2021,4,Entre Ríos,70,133,23,25,13,2021-10-01,264
2021,4,Formosa,17,15,5,16,172,2021-10-01,225
2021,4,Jujuy,22,61,24,3,4,2021-10-01,114
2021,4,La Pampa,8,58,20,19,1,2021-10-01,106
2021,4,La Rioja,10,57,9,7,31,2021-10-01,114
2021,4,Mendoza,60,72,110,25,2,2021-10-01,269
2021,4,Misiones,42,92,22,8,8,2021-10-01,172
2021,4,Neuquén,29,73,23,22,746,2021-10-01,893
2021,4,Río Negro,42,44,32,17,18,2021-10-01,153
2021,4,Salta,47,100,40,6,7,2021-10-01,200
2021,4,San Juan,36,13,11,11,8,2021-10-01,79
2021,4,San Luis,8,11,30,71,29,2021-10-01,149
2021,4,Santa Cruz,11,23,10,4,417,2021-10-01,465
2021,4,Santa Fe,233,444,129,44,16,2021-10-01,866
2021,4,Santiago Del Estero,19,87,1,6,3,2021-10-01,116
2021,4,Tierra Del Fuego,13,38,426,124,342,2021-10-01,943
2021,4,Tucumán,98,59,79,3,486,2021-10-01,725
2021,3,Buenos Aires,586,3,886,120,65,2021-07-01,1660
2021,3,Capital Federal,143,1,43,6,29,2021-07-01,222
2021,3,Catamarca,18,12,22,2,2,2021-07-01,56
2021,3,Chaco,38,64,28,8,2,2021-07-01,140
2021,3,Chubut,49,56,9,23,19,2021-07-01,156
2021,3,Córdoba,229,477,167,58,15,2021-07-01,946
2021,3,Corrientes,45,69,8,7,5,2021-07-01,134
2021,3,Entre Ríos,74,129,20,24,13,2021-07-01,260
2021,3,Formosa,18,14,5,16,171,2021-07-01,224
2021,3,Jujuy,24,61,20,3,4,2021-07-01,112
2021,3,La Pampa,9,58,18,14,1,2021-07-01,100
2021,3,La Rioja,11,55,9,7,30,2021-07-01,112
2021,3,Mendoza,91,71,71,22,828,2021-07-01,1083
2021,3,Misiones,43,89,11,7,8,2021-07-01,158
2021,3,Neuquén,30,74,16,19,640,2021-07-01,779
2021,3,Río Negro,48,45,19,15,18,2021-07-01,145
2021,3,Salta,49,98,36,6,6,2021-07-01,195
2021,3,San Juan,40,13,7,11,8,2021-07-01,79
2021,3,San Luis,8,12,27,69,29,2021-07-01,145
2021,3,Santa Cruz,12,23,6,4,3,2021-07-01,48
2021,3,Santa Fe,246,443,93,43,16,2021-07-01,841
2021,3,Santiago Del Estero,20,86,909,6,3,2021-07-01,1024
2021,3,Tierra Del Fuego,13,37,6,16,390,2021-07-01,462
2021,3,Tucumán,104,54,71,2,743,2021-07-01,974
2021,2,Buenos Aires,603,3,854,114,58,2021-04-01,1632
2021,2,Capital Federal,149,1,41,6,29,2021-04-01,226
2021,2,Catamarca,20,9,22,1,2,2021-04-01,54
2021,2,Chaco,40,63,28,8,2,2021-04-01,141
2021,2,Chubut,49,41,6,24,19,2021-04-01,139
2021,2,Córdoba,240,468,152,56,16,2021-04-01,932
2021,2,Corrientes,47,67,4,7,5,2021-04-01,130
2021,2,Entre Ríos,78,125,18,24,13,2021-04-01,258
2021,2,Formosa,20,13,4,16,171,2021-04-01,224
2021,2,Jujuy,25,61,20,3,4,2021-04-01,113
2021,2,La Pampa,9,57,17,13,1,2021-04-01,97
2021,2,La Rioja,12,54,9,6,30,2021-04-01,111
2021,2,Mendoza,92,71,45,22,827,2021-04-01,1057
2021,2,Misiones,45,88,10,5,8,2021-04-01,156
2021,2,Neuquén,30,73,16,19,640,2021-04-01,778
2021,2,Río Negro,48,44,19,15,18,2021-04-01,144
2021,2,Salta,51,96,32,6,6,2021-04-01,191
2021,2,San Juan,40,12,7,11,8,2021-04-01,78
2021,2,San Luis,8,11,28,67,36,2021-04-01,150
2021,2,Santa Cruz,12,23,6,4,3,2021-04-01,48
2021,2,Santa Fe,257,432,90,44,18,2021-04-01,841
2021,2,Santiago Del Estero,21,84,909,5,4,2021-04-01,1023
2021,2,Tierra Del Fuego,13,23,6,14,316,2021-04-01,372
2021,2,Tucumán,110,48,72,2,743,2021-04-01,975
2021,1,Buenos Aires,630,2,822,99,58,2021-01-01,1611
2021,1,Capital Federal,160,1,40,6,29,2021-01-01,236
2021,1,Catamarca,26,4,19,322,2,2021-01-01,373
2021,1,Chaco,43,61,25,8,2,2021-01-01,139
2021,1,Chubut,46,41,3,24,19,2021-01-01,133
2021,1,Córdoba,260,445,135,54,17,2021-01-01,911
2021,1,Corrientes,49,63,3,6,5,2021-01-01,126
2021,1,Entre Ríos,84,118,17,21,12,2021-01-01,252
2021,1,Formosa,21,11,3,16,380,2021-01-01,431
2021,1,Jujuy,32,54,17,3,4,2021-01-01,110
2021,1,La Pampa,9,59,16,12,1,2021-01-01,97
2021,1,La Rioja,17,35,1,250,30,2021-01-01,333
2021,1,Mendoza,92,69,39,18,833,2021-01-01,1051
2021,1,Misiones,48,82,7,5,7,2021-01-01,149
2021,1,Neuquén,30,70,14,18,632,2021-01-01,764
2021,1,Río Negro,49,42,18,14,18,2021-01-01,141
2021,1,Salta,55,89,31,6,6,2021-01-01,187
2021,1,San Juan,40,12,7,11,8,2021-01-01,78
2021,1,San Luis,8,11,28,64,36,2021-01-01,147
2021,1,Santa Cruz,12,23,6,4,390,2021-01-01,435
2021,1,Santa Fe,277,421,71,39,18,2021-01-01,826
2021,1,Santiago Del Estero,26,76,570,5,4,2021-01-01,681
2021,1,Tierra Del Fuego,13,27,6,0,316,2021-01-01,362
2021,1,Tucumán,147,12,70,2,740,2021-01-01,971
2020,4,Buenos Aires,636,2,805,93,58,2020-10-01,1594
2020,4,Capital Federal,163,1,40,5,29,2020-10-01,238
2020,4,Catamarca,27,5,18,322,2,2020-10-01,374
2020,4,Chaco,44,61,24,8,2,2020-10-01,139
2020,4,Chubut,46,40,3,23,19,2020-10-01,131
2020,4,Córdoba,267,439,126,53,18,2020-10-01,903
2020,4,Corrientes,50,61,3,6,5,2020-10-01,125
2020,4,Entre Ríos,86,114,16,20,12,2020-10-01,248
2020,4,Formosa,21,11,2,15,380,2020-10-01,429
2020,4,Jujuy,33,53,16,1,3,2020-10-01,106
2020,4,La Pampa,9,59,15,12,1,2020-10-01,96
2020,4,La Rioja,18,35,1,250,30,2020-10-01,334
2020,4,Mendoza,92,68,36,18,833,2020-10-01,1047
2020,4,Misiones,49,80,7,4,7,2020-10-01,147
2020,4,Neuquén,30,71,14,18,632,2020-10-01,765
2020,4,Río Negro,49,42,18,14,18,2020-10-01,141
2020,4,Salta,57,88,31,6,6,2020-10-01,188
2020,4,San Juan,40,7,7,10,8,2020-10-01,72
2020,4,San Luis,8,12,27,63,36,2020-10-01,146
2020,4,Santa Cruz,12,20,1,5,3,2020-10-01,41
2020,4,Santa Fe,287,415,63,39,17,2020-10-01,821
2020,4,Santiago Del Estero,27,71,570,5,4,2020-10-01,677
2020,4,Tierra Del Fuego,13,26,6,0,316,2020-10-01,361
2020,4,Tucumán,149,11,68,2,740,2020-10-01,970
2020,3,Buenos Aires,654,2,749,94,56,2020-07-01,1555
2020,3,Capital Federal,170,1,39,4,29,2020-07-01,243
2020,3,Catamarca,27,4,17,261,2,2020-07-01,311
2020,3,Chaco,46,59,21,7,2,2020-07-01,135
2020,3,Chubut,46,39,3,23,19,2020-07-01,130
2020,3,Córdoba,276,431,102,48,10,2020-07-01,867
2020,3,Corrientes,51,59,3,6,5,2020-07-01,124
2020,3,Entre Ríos,88,107,14,20,12,2020-07-01,241
2020,3,Formosa,22,10,2,15,393,2020-07-01,442
2020,3,Jujuy,33,58,11,952,4,2020-07-01,1058
2020,3,La Pampa,9,57,15,12,1,2020-07-01,94
2020,3,La Rioja,17,35,1,250,35,2020-07-01,338
2020,3,Mendoza,92,65,33,18,868,2020-07-01,1076
2020,3,Misiones,50,78,3,3,9,2020-07-01,143
2020,3,Neuquén,30,70,11,17,737,2020-07-01,865
2020,3,Río Negro,50,40,10,13,18,2020-07-01,131
2020,3,Salta,58,84,25,6,7,2020-07-01,180
2020,3,San Juan,40,9,6,14,8,2020-07-01,77
2020,3,San Luis,8,10,6,62,36,2020-07-01,122
2020,3,Santa Cruz,13,16,1,7,2,2020-07-01,39
2020,3,Santa Fe,295,406,46,37,19,2020-07-01,803
2020,3,Santiago Del Estero,26,71,555,4,4,2020-07-01,660
2020,3,Tierra Del Fuego,13,26,0,0,310,2020-07-01,349
2020,3,Tucumán,150,12,60,2,762,2020-07-01,986
2020,2,Buenos Aires,661,2,723,92,57,2020-04-01,1535
2020,2,Capital Federal,179,1,39,4,29,2020-04-01,252
2020,2,Catamarca,27,4,15,261,2,2020-04-01,309
2020,2,Chaco,47,56,17,6,2,2020-04-01,128
2020,2,Chubut,46,38,1,18,6,2020-04-01,109
2020,2,Córdoba,283,415,86,45,8,2020-04-01,837
2020,2,Corrientes,51,56,3,4,5,2020-04-01,119
2020,2,Entre Ríos,89,99,14,20,11,2020-04-01,233
2020,2,Formosa,22,9,2,15,169,2020-04-01,217
2020,2,Jujuy,33,39,5,952,17,2020-04-01,1046
2020,2,La Pampa,9,54,14,11,1,2020-04-01,89
2020,2,La Rioja,17,35,1,250,35,2020-04-01,338
2020,2,Mendoza,92,63,30,16,802,2020-04-01,1003
2020,2,Misiones,51,74,3,3,9,2020-04-01,140
2020,2,Neuquén,30,68,11,16,1,2020-04-01,126
2020,2,Río Negro,50,40,10,11,18,2020-04-01,129
2020,2,Salta,60,82,24,5,7,2020-04-01,178
2020,2,San Juan,40,8,6,7,9,2020-04-01,70
2020,2,San Luis,8,8,6,61,36,2020-04-01,119
2020,2,Santa Cruz,13,16,1,7,2,2020-04-01,39
2020,2,Santa Fe,300,382,47,30,19,2020-04-01,778
2020,2,Santiago Del Estero,26,72,355,3,4,2020-04-01,460
2020,2,Tierra Del Fuego,13,26,0,0,310,2020-04-01,349
2020,2,Tucumán,150,10,55,1,762,2020-04-01,978
2020,1,Buenos Aires,673,2,721,85,18,2020-01-01,1499
2020,1,Capital Federal,184,1,39,4,29,2020-01-01,257
2020,1,Catamarca,22,3,12,261,2,2020-01-01,300
2020,1,Chaco,46,54,12,6,2,2020-01-01,120
2020,1,Chubut,46,27,1,17,5,2020-01-01,96
2020,1,Córdoba,286,406,69,42,9,2020-01-01,812
2020,1,Corrientes,51,53,2,2,5,2020-01-01,113
2020,1,Entre Ríos,90,95,13,19,14,2020-01-01,231
2020,1,Formosa,21,9,2,15,169,2020-01-01,216
2020,1,Jujuy,32,39,3,942,17,2020-01-01,1033
2020,1,La Pampa,9,54,14,11,2,2020-01-01,90
2020,1,La Rioja,13,35,0,251,29,2020-01-01,328
2020,1,Mendoza,92,50,28,12,722,2020-01-01,904
2020,1,Misiones,51,69,1,460,11,2020-01-01,592
2020,1,Neuquén,29,66,11,15,729,2020-01-01,850
2020,1,Río Negro,48,38,10,11,18,2020-01-01,125
2020,1,Salta,60,76,23,4,7,2020-01-01,170
2020,1,San Juan,40,6,6,7,5,2020-01-01,64
2020,1,San Luis,8,8,5,58,36,2020-01-01,115
2020,1,Santa Cruz,13,16,1,7,2,2020-01-01,39
2020,1,Santa Fe,302,384,35,30,19,2020-01-01,770
2020,1,Santiago Del Estero,25,70,200,3,5,2020-01-01,303
2020,1,Tierra Del Fuego,13,26,0,0,308,2020-01-01,347
2020,1,Tucumán,143,10,45,1,347,2020-01-01,546
2019,4,Buenos Aires,720,2,669,87,18,2019-10-01,1496
2019,4,Capital Federal,197,1,36,4,29,2019-10-01,267
2019,4,Catamarca,23,3,10,261,2,2019-10-01,299
2019,4,Chaco,49,54,9,5,2,2019-10-01,119
2019,4,Chubut,47,27,1,15,5,2019-10-01,95
2019,4,Córdoba,297,410,53,38,9,2019-10-01,807
2019,4,Corrientes,53,52,2,2,5,2019-10-01,114
2019,4,Entre Ríos,93,99,13,19,15,2019-10-01,239
2019,4,Formosa,22,9,2,15,169,2019-10-01,217
2019,4,Jujuy,33,38,873,814,17,2019-10-01,1775
2019,4,La Pampa,15,57,5,11,2,2019-10-01,90
2019,4,La Rioja,14,35,0,251,29,2019-10-01,329
2019,4,Mendoza,97,50,25,14,730,2019-10-01,916
2019,4,Misiones,53,70,847,441,12,2019-10-01,1423
2019,4,Neuquén,30,61,11,14,854,2019-10-01,970
2019,4,Río Negro,50,38,10,11,18,2019-10-01,127
2019,4,Salta,63,76,22,3,8,2019-10-01,172
2019,4,San Juan,41,6,5,7,5,2019-10-01,64
2019,4,San Luis,9,8,6,55,36,2019-10-01,114
2019,4,Santa Cruz,13,16,1,7,2,2019-10-01,39
2019,4,Santa Fe,312,382,27,27,20,2019-10-01,768
2019,4,Santiago Del Estero,25,71,200,3,5,2019-10-01,304
2019,4,Tierra Del Fuego,13,27,0,0,310,2019-10-01,350
2019,4,Tucumán,147,11,40,725,348,2019-10-01,1271
2019,3,Buenos Aires,1,2,425,86,27,2019-07-01,541
2019,3,Capital Federal,300,1,25,4,31,2019-07-01,361
2019,3,Catamarca,24,6,13,244,2,2019-07-01,289
2019,3,Chaco,50,49,8,5,2,2019-07-01,114
2019,3,Chubut,37,27,2,15,8,2019-07-01,89
2019,3,Córdoba,308,399,30,37,9,2019-07-01,783
2019,3,Corrientes,53,50,2,2,5,2019-07-01,112
2019,3,Entre Ríos,95,96,13,19,15,2019-07-01,238
2019,3,Formosa,22,8,1,14,162,2019-07-01,207
2019,3,Jujuy,33,36,274,812,17,2019-07-01,1172
2019,3,La Pampa,19,53,5,11,2,2019-07-01,90
2019,3,La Rioja,14,35,11,251,41,2019-07-01,352
2019,3,Mendoza,149,54,7,13,2,2019-07-01,225
2019,3,Misiones,54,66,829,419,12,2019-07-01,1380
2019,3,Neuquén,43,60,6,14,3,2019-07-01,126
2019,3,Río Negro,67,37,10,11,19,2019-07-01,144
2019,3,Salta,66,74,733,2,9,2019-07-01,884
2019,3,San Juan,52,7,1,7,6,2019-07-01,73
2019,3,San Luis,13,11,350,62,36,2019-07-01,472
2019,3,Santa Cruz,11,17,969,7,3,2019-07-01,1007
2019,3,Santa Fe,319,377,19,24,21,2019-07-01,760
2019,3,Santiago Del Estero,25,71,219,3,34,2019-07-01,352
2019,3,Tierra Del Fuego,20,27,651,0,1,2019-07-01,699
2019,3,Tucumán,151,12,116,684,324,2019-07-01,1287
2019,2,Buenos Aires,1,2,383,75,33,2019-04-01,494
2019,2,Capital Federal,310,1,36,4,4,2019-04-01,355
2019,2,Catamarca,26,6,13,146,2,2019-04-01,193
2019,2,Chaco,51,47,4,5,2,2019-04-01,109
2019,2,Chubut,37,26,2,14,8,2019-04-01,87
2019,2,Córdoba,315,388,23,34,15,2019-04-01,775
2019,2,Corrientes,54,47,2,2,6,2019-04-01,111
2019,2,Entre Ríos,97,91,13,17,18,2019-04-01,236
2019,2,Formosa,22,9,1,14,162,2019-04-01,208
2019,2,Jujuy,33,31,274,812,22,2019-04-01,1172
2019,2,La Pampa,19,52,5,11,3,2019-04-01,90
2019,2,La Rioja,15,35,11,251,41,2019-04-01,353
2019,2,Mendoza,149,54,7,13,2,2019-04-01,225
2019,2,Misiones,55,64,543,421,12,2019-04-01,1095
2019,2,Neuquén,43,59,5,13,3,2019-04-01,123
2019,2,Río Negro,68,37,4,10,20,2019-04-01,139
2019,2,Salta,69,62,725,1,9,2019-04-01,866
2019,2,San Juan,52,7,1,3,7,2019-04-01,70
2019,2,San Luis,11,10,347,57,38,2019-04-01,463
2019,2,Santa Cruz,11,10,379,7,3,2019-04-01,410
2019,2,Santa Fe,325,355,18,22,23,2019-04-01,743
2019,2,Santiago Del Estero,24,65,219,3,35,2019-04-01,346
2019,2,Tierra Del Fuego,20,26,651,0,1,2019-04-01,698
2019,2,Tucumán,153,12,116,684,321,2019-04-01,1286
2019,1,Buenos Aires,1,2,336,65,20,2019-01-01,424
2019,1,Capital Federal,328,1,32,4,4,2019-01-01,369
2019,1,Catamarca,27,4,16,0,2,2019-01-01,49
2019,1,Chaco,53,44,2,4,1,2019-01-01,104
2019,1,Chubut,37,23,2,14,3,2019-01-01,79
2019,1,Córdoba,323,364,20,25,12,2019-01-01,744
2019,1,Corrientes,56,43,2,2,58,2019-01-01,161
2019,1,Entre Ríos,101,90,13,16,12,2019-01-01,232
2019,1,Formosa,23,8,940,14,62,2019-01-01,1047
2019,1,Jujuy,33,12,153,640,44,2019-01-01,882
2019,1,La Pampa,19,57,3,9,1,2019-01-01,89
2019,1,La Rioja,16,35,12,252,41,2019-01-01,356
2019,1,Mendoza,149,40,6,10,2,2019-01-01,207
2019,1,Misiones,55,59,465,426,8,2019-01-01,1013
2019,1,Neuquén,41,56,3,13,2,2019-01-01,115
2019,1,Río Negro,68,34,4,10,5,2019-01-01,121
2019,1,Salta,74,58,647,1,2,2019-01-01,782
2019,1,San Juan,52,6,808,3,1,2019-01-01,870
2019,1,San Luis,11,8,378,53,24,2019-01-01,474
2019,1,Santa Cruz,11,5,382,7,3,2019-01-01,408
2019,1,Santa Fe,340,340,16,23,18,2019-01-01,737
2019,1,Santiago Del Estero,25,62,23,3,99,2019-01-01,212
2019,1,Tierra Del Fuego,20,24,2,0,1,2019-01-01,47
2019,1,Tucumán,159,12,118,678,321,2019-01-01,1288
2018,4,Buenos Aires,1,2,296,65,20,2018-10-01,384
2018,4,Capital Federal,328,1,33,4,4,2018-10-01,370
2018,4,Catamarca,27,4,16,0,2,2018-10-01,49
2018,4,Chaco,53,44,2,3,1,2018-10-01,103
2018,4,Chubut,37,23,952,14,3,2018-10-01,1029
2018,4,Córdoba,329,356,18,22,13,2018-10-01,738
2018,4,Corrientes,56,42,796,2,30,2018-10-01,926
2018,4,Entre Ríos,101,86,5,15,14,2018-10-01,221
2018,4,Formosa,23,8,887,14,57,2018-10-01,989
2018,4,Jujuy,33,12,153,640,44,2018-10-01,882
2018,4,La Pampa,19,55,3,8,1,2018-10-01,86
2018,4,La Rioja,16,35,12,252,36,2018-10-01,351
2018,4,Mendoza,149,40,6,10,2,2018-10-01,207
2018,4,Misiones,56,54,465,426,6,2018-10-01,1007
2018,4,Neuquén,41,56,3,12,2,2018-10-01,114
2018,4,Río Negro,68,34,1,8,5,2018-10-01,116
2018,4,Salta,74,58,638,253,2,2018-10-01,1025
2018,4,San Juan,52,6,806,3,1,2018-10-01,868
2018,4,San Luis,11,8,378,53,24,2018-10-01,474
2018,4,Santa Cruz,11,5,382,6,3,2018-10-01,407
2018,4,Santa Fe,336,323,14,19,29,2018-10-01,721
2018,4,Santiago Del Estero,25,61,23,3,81,2018-10-01,193
2018,4,Tierra Del Fuego,20,23,2,0,1,2018-10-01,46
2018,4,Tucumán,159,12,119,686,314,2018-10-01,1290
2018,3,Buenos Aires,1,2,156,62,26,2018-07-01,247
2018,3,Capital Federal,334,1,36,4,9,2018-07-01,384
2018,3,Catamarca,28,4,15,1,2,2018-07-01,50
2018,3,Chaco,54,42,2,3,1,2018-07-01,102
2018,3,Chubut,59,23,1,14,7,2018-07-01,104
2018,3,Córdoba,338,342,16,19,11,2018-07-01,726
2018,3,Corrientes,56,41,212,1,32,2018-07-01,342
2018,3,Entre Ríos,103,84,2,15,80,2018-07-01,284
2018,3,Formosa,23,8,817,14,57,2018-07-01,919
2018,3,Jujuy,33,11,32,641,43,2018-07-01,760
2018,3,La Pampa,12,55,8,7,987,2018-07-01,1069
2018,3,La Rioja,17,35,13,253,35,2018-07-01,353
2018,3,Mendoza,151,40,6,8,2,2018-07-01,207
2018,3,Misiones,56,51,512,391,56,2018-07-01,1066
2018,3,Neuquén,47,54,998,12,3,2018-07-01,1114
2018,3,Río Negro,69,33,1,5,5,2018-07-01,113
2018,3,Salta,77,54,678,234,1,2018-07-01,1044
2018,3,San Juan,54,6,826,3,1,2018-07-01,890
2018,3,San Luis,11,8,368,53,2,2018-07-01,442
2018,3,Santa Cruz,19,5,585,6,4,2018-07-01,619
2018,3,Santa Fe,339,313,12,16,15,2018-07-01,695
2018,3,Santiago Del Estero,26,59,23,2,81,2018-07-01,191
2018,3,Tierra Del Fuego,19,23,2,1,2,2018-07-01,47
2018,3,Tucumán,161,9,110,252,315,2018-07-01,847
