Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Año_trimestre,Total_real
2018,2,Buenos Aires,1,2,144,71,28,2018-04-01,246
2018,2,Capital Federal,342,978,36,4,9,2018-04-01,1369
2018,2,Catamarca,27,4,15,1,2,2018-04-01,49
2018,2,Chaco,54,41,562,2,1,2018-04-01,660
2018,2,Chubut,59,20,1,14,7,2018-04-01,101
2018,2,Córdoba,345,328,14,16,10,2018-04-01,713
2018,2,Corrientes,57,40,201,1,32,2018-04-01,331
2018,2,Entre Ríos,105,80,2,12,80,2018-04-01,279
2018,2,Formosa,24,7,18,14,57,2018-04-01,120
2018,2,Jujuy,34,11,23,640,43,2018-04-01,751
2018,2,La Pampa,12,54,8,7,987,2018-04-01,1068
2018,2,La Rioja,17,35,13,253,35,2018-04-01,353
2018,2,Mendoza,153,37,3,6,2,2018-04-01,201
2018,2,Misiones,57,48,512,391,56,2018-04-01,1064
2018,2,Neuquén,47,53,998,13,3,2018-04-01,1114
2018,2,Río Negro,69,33,1,4,5,2018-04-01,112
2018,2,Salta,78,53,678,234,1,2018-04-01,1044
2018,2,San Juan,54,5,826,3,1,2018-04-01,889
2018,2,San Luis,11,8,368,16,2,2018-04-01,405
2018,2,Santa Cruz,19,4,585,7,4,2018-04-01,619
2018,2,Santa Fe,338,304,11,16,15,2018-04-01,684
2018,2,Santiago Del Estero,26,56,23,2,81,2018-04-01,188
2018,2,Tierra Del Fuego,19,23,531,1,2,2018-04-01,576
2018,2,Tucumán,160,9,110,252,315,2018-04-01,846
2018,1,Buenos Aires,1,2,134,64,31,2018-01-01,232
2018,1,Capital Federal,350,968,36,3,9,2018-01-01,1366
2018,1,Catamarca,27,4,15,1,2,2018-01-01,49
2018,1,Chaco,55,40,383,388,1,2018-01-01,867
2018,1,Chubut,56,20,1,14,7,2018-01-01,98
2018,1,Córdoba,349,327,13,13,11,2018-01-01,713
2018,1,Corrientes,57,35,888,1,33,2018-01-01,1014
2018,1,Entre Ríos,107,76,4,11,80,2018-01-01,278
2018,1,Formosa,24,7,17,2,57,2018-01-01,107
2018,1,Jujuy,34,10,23,28,43,2018-01-01,138
2018,1,La Pampa,11,51,8,11,2,2018-01-01,83
2018,1,La Rioja,17,35,13,253,35,2018-01-01,353
2018,1,Mendoza,153,37,3,6,2,2018-01-01,201
2018,1,Misiones,56,47,328,5,56,2018-01-01,492
2018,1,Neuquén,47,55,1,12,3,2018-01-01,118
2018,1,Río Negro,69,32,1,4,5,2018-01-01,111
2018,1,Salta,80,52,118,204,1,2018-01-01,455
2018,1,San Juan,54,5,826,2,1,2018-01-01,888
2018,1,San Luis,11,8,368,16,2,2018-01-01,405
2018,1,Santa Cruz,19,4,2,7,3,2018-01-01,35
2018,1,Santa Fe,342,300,11,12,15,2018-01-01,680
2018,1,Santiago Del Estero,27,55,23,1,81,2018-01-01,187
2018,1,Tierra Del Fuego,19,10,531,1,2,2018-01-01,563
2018,1,Tucumán,159,9,107,368,50,2018-01-01,693
2017,4,Buenos Aires,1,2,131,60,31,2017-10-01,225
2017,4,Capital Federal,571,962,36,3,10,2017-10-01,1582
2017,4,Catamarca,27,263,11,1,2,2017-10-01,304
2017,4,Chaco,55,40,389,380,1,2017-10-01,865
2017,4,Chubut,56,15,1,14,7,2017-10-01,93
2017,4,Córdoba,350,325,13,12,11,2017-10-01,711
2017,4,Corrientes,57,35,894,1,35,2017-10-01,1022
2017,4,Entre Ríos,108,74,2,10,86,2017-10-01,280
2017,4,Formosa,23,7,19,2,51,2017-10-01,102
2017,4,Jujuy,34,10,20,28,34,2017-10-01,126
2017,4,La Pampa,11,50,8,11,2,2017-10-01,82
2017,4,La Rioja,17,35,14,253,31,2017-10-01,350
2017,4,Mendoza,153,16,3,6,2,2017-10-01,180
2017,4,Misiones,56,47,95,5,54,2017-10-01,257
2017,4,Neuquén,47,54,1,12,3,2017-10-01,117
2017,4,Río Negro,69,30,1,4,5,2017-10-01,109
2017,4,Salta,81,50,127,158,1,2017-10-01,417
2017,4,San Juan,54,451,812,2,1,2017-10-01,1320
2017,4,San Luis,11,1,335,17,2,2017-10-01,366
2017,4,Santa Cruz,19,2,582,5,4,2017-10-01,612
2017,4,Santa Fe,342,294,11,11,15,2017-10-01,673
2017,4,Santiago Del Estero,27,40,19,1,80,2017-10-01,167
2017,4,Tierra Del Fuego,19,7,530,1,2,2017-10-01,559
2017,4,Tucumán,157,5,105,102,319,2017-10-01,688
2017,3,Buenos Aires,1,2,125,35,39,2017-07-01,202
2017,3,Capital Federal,583,941,33,3,10,2017-07-01,1570
2017,3,Catamarca,27,4,12,1,2,2017-07-01,46
2017,3,Chaco,55,37,456,36,1,2017-07-01,585
2017,3,Chubut,56,6,1,14,7,2017-07-01,84
2017,3,Córdoba,345,319,11,7,15,2017-07-01,697
2017,3,Corrientes,56,34,947,1,27,2017-07-01,1065
2017,3,Entre Ríos,108,70,2,6,63,2017-07-01,249
2017,3,Formosa,23,7,428,2,12,2017-07-01,472
2017,3,Jujuy,34,9,20,23,8,2017-07-01,94
2017,3,La Pampa,11,50,5,12,2,2017-07-01,80
2017,3,La Rioja,17,35,14,252,25,2017-07-01,343
2017,3,Mendoza,154,34,3,29,2,2017-07-01,222
2017,3,Misiones,56,44,110,5,9,2017-07-01,224
2017,3,Neuquén,48,52,1,12,3,2017-07-01,116
2017,3,Río Negro,69,30,1,3,4,2017-07-01,107
2017,3,Salta,81,50,127,158,1,2017-07-01,417
2017,3,San Juan,54,5,816,1,1,2017-07-01,877
2017,3,San Luis,11,8,347,26,2,2017-07-01,394
2017,3,Santa Cruz,19,5,2,5,3,2017-07-01,34
2017,3,Santa Fe,323,291,6,5,37,2017-07-01,662
2017,3,Santiago Del Estero,28,54,19,911,35,2017-07-01,1047
2017,3,Tierra Del Fuego,22,7,622,1,2,2017-07-01,654
2017,3,Tucumán,154,6,106,40,305,2017-07-01,611
2017,2,Buenos Aires,1,2,119,22,24,2017-04-01,168
2017,2,Capital Federal,615,932,39,3,11,2017-04-01,1600
2017,2,Catamarca,26,255,14,1,34,2017-04-01,330
2017,2,Chaco,54,36,458,52,39,2017-04-01,639
2017,2,Chubut,44,1,916,13,5,2017-04-01,979
2017,2,Córdoba,342,303,4,6,2,2017-04-01,657
2017,2,Corrientes,55,33,258,1,31,2017-04-01,378
2017,2,Entre Ríos,108,68,254,6,71,2017-04-01,507
2017,2,Formosa,22,6,17,1,13,2017-04-01,59
2017,2,Jujuy,34,9,22,0,35,2017-04-01,100
2017,2,La Pampa,13,48,5,6,511,2017-04-01,583
2017,2,La Rioja,16,0,15,2,28,2017-04-01,61
2017,2,Mendoza,153,13,3,27,2,2017-04-01,198
2017,2,Misiones,57,43,103,5,9,2017-04-01,217
2017,2,Neuquén,52,50,1,12,3,2017-04-01,118
2017,2,Río Negro,67,29,961,3,1,2017-04-01,1061
2017,2,Salta,80,27,115,158,804,2017-04-01,1184
2017,2,San Juan,49,451,772,1,915,2017-04-01,2188
2017,2,San Luis,11,1,354,26,375,2017-04-01,767
2017,2,Santa Cruz,15,3,1,5,2,2017-04-01,26
2017,2,Santa Fe,330,228,3,5,1,2017-04-01,567
2017,2,Santiago Del Estero,28,4,19,911,29,2017-04-01,991
2017,2,Tierra Del Fuego,23,7,665,1,2,2017-04-01,698
2017,2,Tucumán,149,5,116,14,45,2017-04-01,329
2017,1,Buenos Aires,2,1,119,21,24,2017-01-01,167
2017,1,Capital Federal,429,918,38,3,11,2017-01-01,1399
2017,1,Catamarca,26,248,14,1,34,2017-01-01,323
2017,1,Chaco,54,34,252,52,39,2017-01-01,431
2017,1,Chubut,44,999,916,13,5,2017-01-01,1977
2017,1,Córdoba,336,293,5,6,1,2017-01-01,641
2017,1,Corrientes,55,32,236,1,31,2017-01-01,355
2017,1,Entre Ríos,109,65,230,6,71,2017-01-01,481
2017,1,Formosa,22,6,16,1,13,2017-01-01,58
2017,1,Jujuy,34,9,22,0,34,2017-01-01,99
2017,1,La Pampa,13,47,5,6,517,2017-01-01,588
2017,1,La Rioja,16,0,15,2,28,2017-01-01,61
2017,1,Mendoza,153,13,3,27,2,2017-01-01,198
2017,1,Misiones,57,40,101,5,8,2017-01-01,211
2017,1,Neuquén,52,48,1,12,3,2017-01-01,116
2017,1,Río Negro,67,29,954,3,1,2017-01-01,1054
2017,1,Salta,80,27,114,158,679,2017-01-01,1058
2017,1,San Juan,49,451,772,1,907,2017-01-01,2180
2017,1,San Luis,11,1,354,26,375,2017-01-01,767
2017,1,Santa Cruz,16,3,1,5,2,2017-01-01,27
2017,1,Santa Fe,327,226,3,5,1,2017-01-01,562
2017,1,Santiago Del Estero,30,4,19,911,29,2017-01-01,993
2017,1,Tierra Del Fuego,23,7,665,1,2,2017-01-01,698
2017,1,Tucumán,147,5,116,14,45,2017-01-01,327
2016,4,Buenos Aires,2,1,119,21,24,2016-10-01,167
2016,4,Capital Federal,435,915,38,3,11,2016-10-01,1402
2016,4,Catamarca,27,250,14,1,34,2016-10-01,326
2016,4,Chaco,55,34,248,52,39,2016-10-01,428
2016,4,Chubut,44,955,916,13,5,2016-10-01,1933
2016,4,Córdoba,337,289,3,6,789,2016-10-01,1424
2016,4,Corrientes,55,31,233,1,31,2016-10-01,351
2016,4,Entre Ríos,109,64,226,6,71,2016-10-01,476
2016,4,Formosa,22,6,16,1,13,2016-10-01,58
2016,4,Jujuy,34,9,22,0,34,2016-10-01,99
2016,4,La Pampa,13,47,5,6,522,2016-10-01,593
2016,4,La Rioja,16,0,16,2,28,2016-10-01,62
2016,4,Mendoza,153,13,3,27,2,2016-10-01,198
2016,4,Misiones,58,39,100,5,8,2016-10-01,210
2016,4,Neuquén,52,46,1,12,3,2016-10-01,114
2016,4,Río Negro,67,28,954,3,1,2016-10-01,1053
2016,4,Salta,79,27,110,158,621,2016-10-01,995
2016,4,San Juan,49,451,772,1,907,2016-10-01,2180
2016,4,San Luis,11,1,354,26,375,2016-10-01,767
2016,4,Santa Cruz,16,3,1,5,2,2016-10-01,27
2016,4,Santa Fe,327,226,3,5,1,2016-10-01,562
2016,4,Santiago Del Estero,30,4,19,911,29,2016-10-01,993
2016,4,Tierra Del Fuego,23,7,665,1,2,2016-10-01,698
2016,4,Tucumán,147,4,116,14,45,2016-10-01,326
2016,3,Buenos Aires,2,1,113,19,24,2016-07-01,159
2016,3,Capital Federal,448,905,37,3,11,2016-07-01,1404
2016,3,Catamarca,27,248,14,1,18,2016-07-01,308
2016,3,Chaco,56,33,232,2,15,2016-07-01,338
2016,3,Chubut,44,935,916,13,5,2016-07-01,1913
2016,3,Córdoba,348,285,3,6,395,2016-07-01,1037
2016,3,Corrientes,56,31,217,1,22,2016-07-01,327
2016,3,Entre Ríos,113,62,206,6,64,2016-07-01,451
2016,3,Formosa,22,6,9,0,2,2016-07-01,39
2016,3,Jujuy,34,8,22,0,30,2016-07-01,94
2016,3,La Pampa,13,46,5,6,515,2016-07-01,585
2016,3,La Rioja,17,0,15,2,22,2016-07-01,56
2016,3,Mendoza,153,13,3,28,2,2016-07-01,199
2016,3,Misiones,60,38,79,5,7,2016-07-01,189
2016,3,Neuquén,52,45,1,12,3,2016-07-01,113
2016,3,Río Negro,67,28,942,3,1,2016-07-01,1041
2016,3,Salta,81,26,90,157,565,2016-07-01,919
2016,3,San Juan,49,451,770,1,903,2016-07-01,2174
2016,3,San Luis,11,1,354,23,371,2016-07-01,760
2016,3,Santa Cruz,16,3,817,5,2,2016-07-01,843
2016,3,Santa Fe,335,223,3,5,1,2016-07-01,567
2016,3,Santiago Del Estero,32,4,19,3,8,2016-07-01,66
2016,3,Tierra Del Fuego,23,6,665,1,2,2016-07-01,697
2016,3,Tucumán,147,4,116,53,41,2016-07-01,361
2016,2,Buenos Aires,2,1,113,21,26,2016-04-01,163
2016,2,Capital Federal,451,892,37,2,13,2016-04-01,1395
2016,2,Catamarca,26,245,14,1,34,2016-04-01,320
2016,2,Chaco,56,32,221,52,41,2016-04-01,402
2016,2,Chubut,44,867,916,13,5,2016-04-01,1845
2016,2,Córdoba,349,278,2,6,1,2016-04-01,636
2016,2,Corrientes,56,30,203,1,43,2016-04-01,333
2016,2,Entre Ríos,113,59,169,6,193,2016-04-01,540
2016,2,Formosa,22,6,6,1,14,2016-04-01,49
2016,2,Jujuy,34,7,22,0,35,2016-04-01,98
2016,2,La Pampa,13,45,5,6,547,2016-04-01,616
2016,2,La Rioja,17,0,15,2,28,2016-04-01,62
2016,2,Mendoza,153,13,3,29,2,2016-04-01,200
2016,2,Misiones,60,36,77,5,15,2016-04-01,193
2016,2,Neuquén,52,42,1,12,3,2016-04-01,110
2016,2,Río Negro,67,28,939,3,1,2016-04-01,1038
2016,2,Salta,79,25,85,151,539,2016-04-01,879
2016,2,San Juan,49,451,770,1,908,2016-04-01,2179
2016,2,San Luis,11,1,354,30,377,2016-04-01,773
2016,2,Santa Cruz,15,3,396,5,3,2016-04-01,422
2016,2,Santa Fe,336,219,3,5,1,2016-04-01,564
2016,2,Santiago Del Estero,32,4,19,911,30,2016-04-01,996
2016,2,Tierra Del Fuego,23,6,665,1,2,2016-04-01,697
2016,2,Tucumán,145,3,116,58,49,2016-04-01,371
2016,1,Buenos Aires,2,1,111,21,26,2016-01-01,161
2016,1,Capital Federal,454,832,36,2,13,2016-01-01,1337
2016,1,Catamarca,26,243,15,1,34,2016-01-01,319
2016,1,Chaco,56,30,211,52,41,2016-01-01,390
2016,1,Chubut,44,834,916,13,5,2016-01-01,1812
2016,1,Córdoba,351,252,674,6,386,2016-01-01,1669
2016,1,Corrientes,55,28,192,1,45,2016-01-01,321
2016,1,Entre Ríos,113,55,146,6,193,2016-01-01,513
2016,1,Formosa,22,5,5,1,14,2016-01-01,47
2016,1,Jujuy,33,7,22,0,35,2016-01-01,97
2016,1,La Pampa,13,42,5,6,549,2016-01-01,615
2016,1,La Rioja,17,0,16,2,28,2016-01-01,63
2016,1,Mendoza,153,13,3,34,2,2016-01-01,205
2016,1,Misiones,60,33,70,5,15,2016-01-01,183
2016,1,Neuquén,52,36,1,13,3,2016-01-01,105
2016,1,Río Negro,67,27,937,3,1,2016-01-01,1035
2016,1,Salta,79,23,73,132,507,2016-01-01,814
2016,1,San Juan,49,451,770,1,908,2016-01-01,2179
2016,1,San Luis,11,1,354,27,377,2016-01-01,770
2016,1,Santa Cruz,16,3,396,5,2,2016-01-01,422
2016,1,Santa Fe,338,205,3,5,1,2016-01-01,552
2016,1,Santiago Del Estero,33,4,19,911,30,2016-01-01,997
2016,1,Tierra Del Fuego,23,5,665,1,2,2016-01-01,696
2016,1,Tucumán,144,2,116,74,49,2016-01-01,385
2015,4,Buenos Aires,2,1,103,20,26,2015-10-01,152
2015,4,Capital Federal,455,880,20,2,13,2015-10-01,1370
2015,4,Catamarca,26,242,15,1,34,2015-10-01,318
2015,4,Chaco,57,29,186,52,41,2015-10-01,365
2015,4,Chubut,44,811,916,14,5,2015-10-01,1790
2015,4,Córdoba,354,266,480,6,385,2015-10-01,1491
2015,4,Corrientes,56,28,177,1,45,2015-10-01,307
2015,4,Entre Ríos,114,53,122,6,194,2015-10-01,489
2015,4,Formosa,22,5,4,1,14,2015-10-01,46
2015,4,Jujuy,33,7,22,0,35,2015-10-01,97
2015,4,La Pampa,13,43,4,6,374,2015-10-01,440
2015,4,La Rioja,17,0,16,2,28,2015-10-01,63
2015,4,Mendoza,153,13,3,38,2,2015-10-01,209
2015,4,Misiones,60,33,48,5,15,2015-10-01,161
2015,4,Neuquén,52,39,1,13,3,2015-10-01,108
2015,4,Río Negro,67,27,915,3,1,2015-10-01,1013
2015,4,Salta,79,22,47,129,554,2015-10-01,831
2015,4,San Juan,49,451,770,1,908,2015-10-01,2179
2015,4,San Luis,11,1,354,30,377,2015-10-01,773
2015,4,Santa Cruz,16,3,396,5,2,2015-10-01,422
2015,4,Santa Fe,340,213,3,5,1,2015-10-01,562
2015,4,Santiago Del Estero,34,4,19,1,30,2015-10-01,88
2015,4,Tierra Del Fuego,23,4,665,1,2,2015-10-01,695
2015,4,Tucumán,144,2,116,88,50,2015-10-01,400
2015,3,Buenos Aires,2,1,114,20,26,2015-07-01,163
2015,3,Capital Federal,455,871,31,2,13,2015-07-01,1372
2015,3,Catamarca,26,242,15,1,34,2015-07-01,318
2015,3,Chaco,56,29,186,52,41,2015-07-01,364
2015,3,Chubut,44,792,916,13,5,2015-07-01,1770
2015,3,Córdoba,352,264,1,5,389,2015-07-01,1011
2015,3,Corrientes,56,28,176,1,47,2015-07-01,308
2015,3,Entre Ríos,114,52,122,6,197,2015-07-01,491
2015,3,Formosa,22,5,2,899,14,2015-07-01,942
2015,3,Jujuy,33,7,22,0,35,2015-07-01,97
2015,3,La Pampa,13,42,4,6,557,2015-07-01,622
2015,3,La Rioja,17,0,16,2,28,2015-07-01,63
2015,3,Mendoza,153,13,3,42,2,2015-07-01,213
2015,3,Misiones,60,32,46,5,15,2015-07-01,158
2015,3,Neuquén,47,37,1,13,3,2015-07-01,101
2015,3,Río Negro,67,27,917,3,1,2015-07-01,1015
2015,3,Salta,78,22,47,129,645,2015-07-01,921
2015,3,San Juan,49,451,770,1,908,2015-07-01,2179
2015,3,San Luis,11,1,354,31,377,2015-07-01,774
2015,3,Santa Cruz,16,3,396,5,2,2015-07-01,422
2015,3,Santa Fe,337,210,4,4,1,2015-07-01,556
2015,3,Santiago Del Estero,34,4,19,1,30,2015-07-01,88
2015,3,Tierra Del Fuego,23,8,665,1,2,2015-07-01,699
2015,3,Tucumán,143,1,116,88,50,2015-07-01,398
2015,2,Buenos Aires,2,1,116,19,26,2015-04-01,164
2015,2,Capital Federal,453,858,20,2,13,2015-04-01,1346
2015,2,Catamarca,25,242,15,1,34,2015-04-01,317
2015,2,Chaco,56,28,179,52,41,2015-04-01,356
2015,2,Chubut,44,762,916,13,5,2015-04-01,1740
2015,2,Córdoba,348,256,435,5,386,2015-04-01,1430
2015,2,Corrientes,55,27,157,1,47,2015-04-01,287
2015,2,Entre Ríos,113,50,119,6,197,2015-04-01,485
2015,2,Formosa,21,5,2,737,50,2015-04-01,815
2015,2,Jujuy,32,5,22,0,35,2015-04-01,94
2015,2,La Pampa,13,41,4,6,562,2015-04-01,626
2015,2,La Rioja,16,0,16,2,28,2015-04-01,62
2015,2,Mendoza,153,13,3,38,2,2015-04-01,209
2015,2,Misiones,59,29,37,5,15,2015-04-01,145
2015,2,Neuquén,47,34,1,13,3,2015-04-01,98
2015,2,Río Negro,67,26,916,3,1,2015-04-01,1013
2015,2,Salta,77,20,47,129,580,2015-04-01,853
2015,2,San Juan,49,451,770,1,908,2015-04-01,2179
2015,2,San Luis,11,1,354,33,377,2015-04-01,776
2015,2,Santa Cruz,15,3,396,5,2,2015-04-01,421
2015,2,Santa Fe,333,205,3,4,1,2015-04-01,546
2015,2,Santiago Del Estero,34,4,19,1,30,2015-04-01,88
2015,2,Tierra Del Fuego,23,8,665,1,2,2015-04-01,699
2015,2,Tucumán,140,479,116,88,50,2015-04-01,873
2015,1,Buenos Aires,2,1,134,19,29,2015-01-01,185
2015,1,Capital Federal,455,842,19,2,15,2015-01-01,1333
2015,1,Catamarca,25,241,16,1,41,2015-01-01,324
2015,1,Chaco,55,26,164,27,56,2015-01-01,328
2015,1,Chubut,46,717,906,13,5,2015-01-01,1687
2015,1,Córdoba,344,248,415,5,450,2015-01-01,1462
2015,1,Corrientes,55,25,129,1,62,2015-01-01,272
2015,1,Entre Ríos,112,47,108,6,245,2015-01-01,518
2015,1,Formosa,21,5,1,670,56,2015-01-01,753
2015,1,Jujuy,32,5,22,0,36,2015-01-01,95
2015,1,La Pampa,13,40,3,6,604,2015-01-01,666
2015,1,La Rioja,16,0,16,2,33,2015-01-01,67
2015,1,Mendoza,152,13,3,29,2,2015-01-01,199
2015,1,Misiones,58,27,30,5,13,2015-01-01,133
2015,1,Neuquén,48,32,1,12,3,2015-01-01,96
2015,1,Río Negro,66,25,907,3,1,2015-01-01,1002
2015,1,Salta,76,20,47,129,574,2015-01-01,846
2015,1,San Juan,48,451,755,1,1,2015-01-01,1256
2015,1,San Luis,11,1,351,30,412,2015-01-01,805
2015,1,Santa Cruz,16,3,392,5,3,2015-01-01,419
2015,1,Santa Fe,329,199,3,4,2,2015-01-01,537
2015,1,Santiago Del Estero,34,4,19,1,35,2015-01-01,93
2015,1,Tierra Del Fuego,22,8,657,1,3,2015-01-01,691
2015,1,Tucumán,138,115,116,88,100,2015-01-01,557
2014,4,Buenos Aires,2,1,121,18,32,2014-10-01,174
2014,4,Capital Federal,456,840,17,2,15,2014-10-01,1330
2014,4,Catamarca,25,241,16,0,44,2014-10-01,326
2014,4,Chaco,55,11,31,0,62,2014-10-01,159
2014,4,Chubut,49,697,891,12,6,2014-10-01,1655
2014,4,Córdoba,345,240,419,4,486,2014-10-01,1494
2014,4,Corrientes,55,10,40,1,75,2014-10-01,181
2014,4,Entre Ríos,112,23,57,5,260,2014-10-01,457
2014,4,Formosa,21,5,1,0,65,2014-10-01,92
2014,4,Jujuy,31,5,22,37,11,2014-10-01,106
2014,4,La Pampa,16,34,514,6,648,2014-10-01,1218
2014,4,La Rioja,16,0,17,0,33,2014-10-01,66
2014,4,Mendoza,152,13,3,31,2,2014-10-01,201
2014,4,Misiones,58,19,16,150,15,2014-10-01,258
2014,4,Neuquén,48,32,1,12,3,2014-10-01,96
2014,4,Río Negro,66,24,901,4,2,2014-10-01,997
2014,4,Salta,76,17,48,6,578,2014-10-01,725
2014,4,San Juan,49,451,740,1,1,2014-10-01,1242
2014,4,San Luis,11,926,355,24,423,2014-10-01,1739
2014,4,Santa Cruz,18,448,388,4,3,2014-10-01,861
2014,4,Santa Fe,335,183,3,6,2,2014-10-01,529
2014,4,Santiago Del Estero,34,4,19,920,37,2014-10-01,1014
2014,4,Tierra Del Fuego,22,4,655,1,3,2014-10-01,685
2014,4,Tucumán,137,97,116,13,105,2014-10-01,468
2014,3,Buenos Aires,2,1,124,20,32,2014-07-01,179
2014,3,Capital Federal,450,833,18,2,14,2014-07-01,1317
2014,3,Catamarca,24,244,15,0,47,2014-07-01,330
2014,3,Chaco,53,10,29,1,59,2014-07-01,152
2014,3,Chubut,49,668,882,12,7,2014-07-01,1618
2014,3,Córdoba,340,240,444,4,377,2014-07-01,1405
2014,3,Corrientes,53,9,31,1,65,2014-07-01,159
2014,3,Entre Ríos,109,22,48,5,135,2014-07-01,319
2014,3,Formosa,21,5,0,0,80,2014-07-01,106
2014,3,Jujuy,30,4,22,37,13,2014-07-01,106
2014,3,La Pampa,16,34,538,11,677,2014-07-01,1276
2014,3,La Rioja,16,0,14,1,37,2014-07-01,68
2014,3,Mendoza,150,13,3,40,2,2014-07-01,208
2014,3,Misiones,57,18,4,3,14,2014-07-01,96
2014,3,Neuquén,54,31,1,13,3,2014-07-01,102
2014,3,Río Negro,65,27,888,4,2,2014-07-01,986
2014,3,Salta,74,18,43,109,580,2014-07-01,824
2014,3,San Juan,48,451,731,1,1,2014-07-01,1232
2014,3,San Luis,11,925,355,25,438,2014-07-01,1754
2014,3,Santa Cruz,18,492,385,4,3,2014-07-01,902
2014,3,Santa Fe,326,184,4,7,733,2014-07-01,1254
2014,3,Santiago Del Estero,33,4,19,768,41,2014-07-01,865
2014,3,Tierra Del Fuego,22,3,650,1,3,2014-07-01,679
2014,3,Tucumán,132,97,117,13,100,2014-07-01,459
2014,2,Buenos Aires,2,1,120,17,33,2014-04-01,173
2014,2,Capital Federal,448,828,18,2,15,2014-04-01,1311
2014,2,Catamarca,24,243,17,0,43,2014-04-01,327
2014,2,Chaco,53,10,30,0,58,2014-04-01,151
2014,2,Chubut,51,649,866,11,7,2014-04-01,1584
2014,2,Córdoba,338,235,351,4,374,2014-04-01,1302
2014,2,Corrientes,53,9,31,1,55,2014-04-01,149
2014,2,Entre Ríos,109,22,49,5,133,2014-04-01,318
2014,2,Formosa,21,5,0,0,78,2014-04-01,104
2014,2,Jujuy,30,4,23,40,9,2014-04-01,106
2014,2,La Pampa,16,33,513,6,689,2014-04-01,1257
2014,2,La Rioja,16,0,14,0,34,2014-04-01,64
2014,2,Mendoza,149,13,2,36,2,2014-04-01,202
2014,2,Misiones,57,18,4,150,8,2014-04-01,237
2014,2,Neuquén,48,30,997,11,3,2014-04-01,1089
2014,2,Río Negro,65,25,876,4,2,2014-04-01,972
2014,2,Salta,74,18,45,7,577,2014-04-01,721
2014,2,San Juan,48,451,722,1,1,2014-04-01,1223
2014,2,San Luis,11,925,354,22,448,2014-04-01,1760
2014,2,Santa Cruz,19,448,381,4,3,2014-04-01,855
2014,2,Santa Fe,324,178,3,6,636,2014-04-01,1147
2014,2,Santiago Del Estero,33,4,19,907,34,2014-04-01,997
2014,2,Tierra Del Fuego,22,3,648,1,3,2014-04-01,677
2014,2,Tucumán,132,97,121,13,98,2014-04-01,461
2014,1,Buenos Aires,2,1,121,17,34,2014-01-01,175
2014,1,Capital Federal,446,820,18,2,15,2014-01-01,1301
2014,1,Catamarca,24,46,17,0,43,2014-01-01,130
2014,1,Chaco,53,9,30,0,58,2014-01-01,150
2014,1,Chubut,51,539,866,11,7,2014-01-01,1474
2014,1,Córdoba,337,226,347,4,368,2014-01-01,1282
2014,1,Corrientes,53,8,31,1,55,2014-01-01,148
2014,1,Entre Ríos,108,21,49,5,133,2014-01-01,316
2014,1,Formosa,21,5,0,0,100,2014-01-01,126
2014,1,Jujuy,30,4,23,0,9,2014-01-01,66
2014,1,La Pampa,16,31,513,6,701,2014-01-01,1267
2014,1,La Rioja,16,0,14,0,34,2014-01-01,64
2014,1,Mendoza,149,12,2,37,2,2014-01-01,202
2014,1,Misiones,57,17,4,150,8,2014-01-01,236
2014,1,Neuquén,48,28,997,10,3,2014-01-01,1086
2014,1,Río Negro,65,24,876,4,2,2014-01-01,971
2014,1,Salta,73,18,45,8,568,2014-01-01,712
2014,1,San Juan,48,434,722,808,1,2014-01-01,2013
2014,1,San Luis,11,428,354,21,448,2014-01-01,1262
2014,1,Santa Cruz,19,100,381,4,3,2014-01-01,507
2014,1,Santa Fe,323,174,3,6,644,2014-01-01,1150
2014,1,Santiago Del Estero,33,4,19,915,34,2014-01-01,1005
2014,1,Tierra Del Fuego,22,3,648,1,3,2014-01-01,677
2014,1,Tucumán,130,83,121,13,98,2014-01-01,445
